turn,player_move,bot_move,player_board,bot_board
1,"(0,0) miss","(0,6) miss",SSSS..*..S|.........S|.....S...S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|..........|.SSS......|..........|.....S....|
2,"(9,0) miss","(1,6) miss",SSSS..*..S|......*..S|.....S...S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|..........|.SSS......|..........|*....S....|
3,"(9,9) miss","(2,6) miss",SSSS..*..S|......*..S|.....S*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|..........|.SSS......|..........|*....S...*|
4,"(6,5) miss","(1,5) miss",SSSS..*..S|.....**..S|.....S*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|.....*....|.SSS......|..........|*....S...*|
5,"(8,3) miss","(1,7) miss",SSSS..*..S|.....***.S|.....S*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|.....*....|.SSS......|...*......|*....S...*|
6,"(7,0) miss","(0,5) miss",SSSS.**..S|.....***.S|.....S*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|.....*....|*SSS......|...*......|*....S...*|
7,"(8,0) miss","(2,5) hit",SSSS.**..S|.....***.S|.....X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSS....|S.......SS|..........|.....*....|*SSS......|*..*......|*....S...*|
8,"(3,5) hit","(1,4) miss",SSSS.**..S|....****.S|.....X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|........SS|...SSX....|S.......SS|..........|.....*....|*SSS......|*..*......|*....S...*|
9,"(2,5) miss","(0,4) miss",SSSS***..S|....****.S|.....X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|.....*..SS|...SSX....|S.......SS|..........|.....*....|*SSS......|*..*......|*....S...*|
10,"(4,5) miss","(0,3) hit",SSSX***..S|....****.S|.....X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|.....*..SS|...SSX....|S....*..SS|..........|.....*....|*SSS......|*..*......|*....S...*|
11,"(3,4) hit","(1,3) miss",SSSX***..S|...*****.S|.....X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|.....*..SS|...SXX....|S....*..SS|..........|.....*....|*SSS......|*..*......|*....S...*|
12,"(3,3) hit","(0,2) hit",SSXX***..S|...*****.S|.....X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|..*XXX*...|S.*****.SS|..........|.....*....|*SSS......|*..*......|*....S...*|
13,"(3,7) miss","(2,4) miss",SSXX***..S|...*****.S|....*X*..S|.....S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|..*XXX**..|S.*****.SS|..........|.....*....|*SSS......|*..*......|*....S...*|
14,"(5,9) miss","(3,4) miss",SSXX***..S|...*****.S|....*X*..S|....*S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|..*XXX**..|S.*****.SS|.........*|.....*....|*SSS......|*..*......|*....S...*|
15,"(4,0) hit","(2,3) miss",SSXX***..S|...*****.S|...**X*..S|....*S....|SS........|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS......|*..*......|*....S...*|
16,"(8,6) miss","(4,4) miss",SSXX***..S|...*****.S|...**X*..S|....*S....|SS..*.....|..........|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS......|*..*..*...|*....S...*|
17,"(9,4) miss","(5,4) miss",SSXX***..S|...*****.S|...**X*..S|....*S....|SS..*.....|....*.....|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS......|*..*..*...|*...*S...*|
18,"(7,9) miss","(4,3) miss",SSXX***..S|...*****.S|...**X*..S|....*S....|SS.**.....|....*.....|S....SS...|...S......|.........S|SSS...S...|,*....SSSS.|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
19,"(0,9) miss","(4,5) miss",SSXX***..S|...*****.S|...**X*..S|....*S....|SS.***....|....*.....|S....SS...|...S......|.........S|SSS...S...|,*....SSSS*|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
20,"(0,2) miss","(3,3) miss",SSXX***..S|...*****.S|...**X*..S|...**S....|SS.***....|....*.....|S....SS...|...S......|.........S|SSS...S...|,*.*..SSSS*|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
21,"(0,6) hit","(3,5) hit",SSXX***..S|...*****.S|...**X*..S|...**X*...|SS.****...|....*.....|S....SS...|...S......|.........S|SSS...S...|,*.*..SXSS*|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
22,"(0,7) hit","(5,3) miss",SSXX***..S|...*****.S|...**X*..S|...**X*...|SS.****...|...**.....|S....SS...|...S......|.........S|SSS...S...|,*.*..SXXS*|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
23,"(0,8) hit","(4,2) miss",SSXX***..S|...*****.S|...**X*..S|...**X*...|SS*****...|...**.....|S....SS...|...S......|.........S|SSS...S...|,*.*..SXXX*|S.S.......|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
24,"(0,5) hit","(6,4) miss",SSXX***..S|...*****.S|...**X*..S|...**X*...|SS*****...|...**.....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|**.......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
25,"(5,2) miss","(5,5) miss",SSXX***..S|...*****.S|...**X*..S|...**X*...|SS*****...|...***....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|***......*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
26,"(5,3) miss","(1,2) miss",SSXX***..S|..******.S|...**X*..S|...**X*...|SS*****...|...***....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|****.....*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
27,"(5,4) miss","(0,1) hit",SXXX***..S|..******.S|...**X*..S|...**X*...|SS*****...|...***....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|*****....*|.....*....|*SSS.....*|*..*..*...|*...*S...*|
28,"(7,1) hit","(3,2) miss",SXXX***..S|..******.S|...**X*..S|..***X*...|SS*****...|...***....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|*****....*|.....*....|*XSS.....*|*..*..*...|*...*S...*|
29,"(7,2) hit","(5,2) miss",SXXX***..S|..******.S|...**X*..S|..***X*...|SS*****...|..****....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|*****....*|.....*....|*XXS.....*|*..*..*...|*...*S...*|
30,"(7,3) hit","(4,1) hit",SXXX***..S|..******.S|...**X*..S|..***X*...|SX*****...|..****....|S...*SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|*****....*|******....|*XXX*....*|*****.*...|*...*S...*|
31,"(6,9) miss","(6,3) miss",SXXX***..S|..******.S|...**X*..S|..***X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|*****....*|******...*|*XXX*....*|*****.*...|*...*S...*|
32,"(7,7) miss","(1,1) miss",SXXX***..S|.*******.S|...**X*..S|..***X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.SS|*****....*|******...*|*XXX*..*.*|*****.*...|*...*S...*|
33,"(4,8) hit","(0,0) hit",XXXX***..S|********.S|...**X*..S|..***X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX**..|X******.XS|*****....*|******...*|*XXX*..*.*|*****.*...|*...*S...*|
34,"(4,9) hit","(2,2) miss",XXXX***..S|********.S|..***X*..S|..***X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..*****.SS|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.*...|*...*S...*|
35,"(2,7) miss","(2,1) miss",XXXX***..S|********.S|.****X*..S|..***X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..******SS|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.*...|*...*S...*|
36,"(2,8) hit","(3,1) miss",XXXX***..S|********.S|.****X*..S|.****X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XS|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.*...|*...*S...*|
37,"(2,9) hit","(3,0) miss",XXXX***..S|********.S|.****X*..S|*****X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.*...|*...*S...*|
38,"(9,7) miss","(2,0) miss",XXXX***..S|********.S|*****X*..S|*****X*...|SX*****...|..****....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.*...|*...*S.*.*|
39,"(9,8) miss","(4,0) hit",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|******....|S..**SS...|...S......|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.*...|*...*S.***|
40,"(8,7) miss","(7,4) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|******....|S..**SS...|...S*.....|.........S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.**..|*...*S.***|
41,"(8,8) miss","(8,4) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|******....|S..**SS...|...S*.....|....*....S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.***.|*...*S.***|
42,"(8,9) miss","(7,3) hit",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|******....|S.***SS...|..*X*.....|..***....S|SSS...S...|,*.*.*XXXX*|S.S.******|..******XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.****|*...*S.***|
43,"(1,0) hit","(7,5) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|******....|S.***SS...|..*X**....|..***....S|SSS...S...|,***.*XXXX*|X*S.******|********XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.****|*...*S.***|
44,"(1,2) hit","(6,5) hit",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|******....|S.***XS...|..*X**....|..***....S|SSS...S...|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|*****..***|******...*|*XXX*..*.*|*****.****|*...*S.***|
45,"(5,5) miss","(6,6) hit",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..***....S|SSS...S...|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|******.***|******...*|*XXX*..*.*|*****.****|*...*S.***|
46,"(5,6) miss","(9,4) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..***....S|SSS.*.S...|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|**********|******...*|*XXX*..*.*|*****.****|*...*S.***|
47,"(6,8) miss","(9,3) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..***....S|SSS**.S...|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|**********|******..**|*XXX*..*.*|*****.****|*...*S.***|
48,"(9,1) miss","(9,5) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..***....S|SSS***S...|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|**********|******..**|*XXX*..*.*|*****.****|**..*S.***|
49,"(9,2) miss","(8,5) miss",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..****...S|SSS***S...|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|**********|******..**|*XXX*..*.*|*****.****|***.*S.***|
50,"(9,3) miss","(9,6) hit",XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..******.S|SSS***X*..|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|**********|******..**|*XXX*..*.*|*****.****|*****S.***|
51,"(9,5) hit",-,XXXX***..S|********.S|*****X*..S|*****X*...|XX*****...|********..|S.***XX*..|..*X****..|..******.S|SSS***X*..|,*****XXXX*|X*X*******|********XX|***XXX****|X*******XX|**********|******..**|*XXX*..*.*|**********|*****X****|
